order_id,item_id,order_type,site
232,390,real,F20
232,650,real,F20
232,380,real,F20
232,430,real,F20
232,1050,real,F20
233,170,real,F13
233,770,real,F13
234,250,real,F20
234,1010,real,F20
234,1040,real,F20
234,710,real,F20
234,470,real,F20
235,360,real,F20
235,620,real,F20
235,990,real,F20
235,1090,real,F20
235,850,real,F20
236,490,real,F9
236,360,real,F9
236,170,real,F9
237,130,real,F4
238,170,real,F19
238,500,real,F19
238,1020,real,F19
239,1040,real,F20
239,800,real,F20
239,250,real,F20
239,1080,real,F20
239,400,real,F20
240,490,real,F15
240,890,real,F15
240,100,real,F15
240,530,real,F15
241,930,real,F20
241,890,real,F20
241,920,real,F20
242,120,real,F20
242,200,real,F20
242,540,real,F20
242,560,real,F20
242,1060,real,F20
243,490,real,F20
243,220,real,F20
243,650,real,F20
243,800,real,F20
243,990,real,F20
244,690,real,F12
244,680,real,F12
245,470,real,F20
245,960,real,F20
245,600,real,F20
245,100,real,F20
246,620,real,F19
246,930,real,F19
247,1080,real,F20
248,780,real,F20
249,650,real,F11
249,570,real,F11
249,410,real,F11
249,590,real,F11
249,130,real,F11
250,350,real,F20
250,1070,real,F20
251,320,real,F19
251,440,real,F19
251,1040,real,F19
251,290,real,F19
252,640,real,F11
252,320,real,F11
253,920,real,F19
253,1050,real,F19
253,780,real,F19
253,790,real,F19
253,150,real,F19
254,490,real,F10
254,390,real,F10
254,560,real,F10
255,1060,real,F20
255,1020,real,F20
255,210,real,F20
255,1080,real,F20
255,340,real,F20
256,250,real,F20
256,1010,real,F20
256,680,real,F20
256,220,real,F20
256,590,real,F20
257,800,real,F15
257,460,real,F15
258,250,real,F3
259,450,real,F16
259,950,real,F16
259,110,real,F16
260,1040,real,F20
260,1030,real,F20
260,330,real,F20
261,690,real,F13
262,510,real,F19
262,820,real,F19
262,610,real,F19
263,200,real,F10
263,170,real,F10
263,370,real,F10
264,490,real,F18
264,470,real,F18
264,350,real,F18
264,110,real,F18
265,160,real,F12
265,400,real,F12
265,410,real,F12
265,420,real,F12
266,850,real,F16
267,590,real,F10
267,310,real,F10
268,390,real,F12
268,720,real,F12
268,590,real,F12
268,710,real,F12
269,140,real,F4
270,520,real,F12
270,180,real,F12
271,500,real,F20
271,950,real,F17
272,490,real,F20
272,320,real,F20
272,920,real,F20
273,1020,real,F20
273,280,real,F20
274,330,real,F6
275,320,real,F20
275,940,real,F20
276,210,real,F20
276,970,real,F20
276,790,real,F20
276,1030,real,F20
276,770,real,F20
277,1070,real,F20
277,810,real,F20
277,980,real,F20
277,140,real,F20
278,820,real,F19
278,1050,real,F19
278,860,real,F19
279,1040,real,F20
279,730,real,F20
279,640,real,F20
280,480,real,F14
280,730,real,F14
280,440,real,F14
280,310,real,F14
280,330,real,F14
281,470,real,F16
281,500,real,F16
281,100,real,F16
281,900,real,F16
282,620,real,F19
282,680,real,F19
282,360,real,F19
282,1050,real,F19
283,550,real,F14
284,460,real,F20
284,1070,real,F20
285,190,real,F20
285,990,real,F20
285,860,real,F20
286,650,real,F11
286,160,real,F11
287,270,real,F20
287,660,real,F20
287,190,real,F20
287,1000,real,F20
287,130,real,F20
288,830,real,F15
289,260,real,F7
290,1090,real,F20
290,870,real,F20
290,630,real,F20
290,210,real,F20
290,980,real,F20
291,1000,real,F17
291,700,real,F17
291,240,real,F17
291,950,real,F17
291,500,real,F17
292,250,real,F20
292,1010,real,F20
293,500,real,F11
294,1010,real,F18
294,760,real,F18
294,730,real,F18
294,270,real,F18
294,470,real,F18
295,630,real,F13
296,260,real,F4
297,720,real,F20
297,290,real,F20
297,1060,real,F20
297,610,real,F20
298,1020,real,F20
298,310,real,F20
299,770,real,F14
300,910,real,F18
300,840,real,F18
301,670,real,F12
301,650,real,F12
301,290,real,F12
302,150,real,F6
303,780,real,F18
303,250,real,F18
303,590,real,F18
303,810,real,F18
303,1000,real,F18
304,120,real,F19
304,790,real,F19
305,460,real,F9
306,110,real,F6
306,350,real,F6
306,200,real,F6
307,650,real,F20
307,380,real,F20
307,920,real,F20
308,660,real,F11
309,380,real,F14
309,790,real,F14
309,630,real,F14
310,240,real,F5
310,180,real,F5
311,750,real,F20
312,640,real,F15
312,590,real,F15
312,510,real,F15
312,790,real,F15
313,710,real,F17
313,860,real,F17
314,230,real,F20
314,900,real,F20
314,340,real,F20
314,1070,real,F20
314,980,real,F20
315,310,real,F18
315,530,real,F18
315,940,real,F18
315,970,real,F18
316,380,real,F10
316,510,real,F10
317,1040,real,F20
317,280,real,F20
318,320,real,F11
318,590,real,F11
318,190,real,F11
319,640,real,F20
319,940,real,F20
319,220,real,F20
319,810,real,F20
319,900,real,F20
320,970,real,F20
320,590,real,F20
321,720,real,F20
321,510,real,F20
321,210,real,F20
321,120,real,F20
321,880,real,F20
322,150,real,F15
322,790,real,F15
322,270,real,F15
323,610,real,F19
323,900,real,F19
323,760,real,F19
323,690,real,F19
324,420,real,F20
324,930,real,F20
325,480,real,F20
325,530,real,F20
325,990,real,F20
326,910,real,F17
326,1000,real,F17
326,300,real,F17
326,290,real,F17
326,970,real,F17
327,410,real,F20
327,580,real,F20
327,240,real,F20
327,780,real,F18
328,540,real,F16
328,260,real,F16
328,810,real,F16
328,750,real,F16
328,160,real,F16
329,500,real,F11
329,350,real,F11
329,650,real,F11
329,100,real,F11
330,560,real,F8
330,400,real,F8
331,690,real,F20
331,820,real,F20
332,440,real,F20
332,160,real,F20
332,480,real,F20
332,470,real,F20
332,860,real,F20
333,820,real,F20
333,860,real,F20
333,1060,real,F20
334,640,real,F11
335,420,real,F7
336,670,real,F15
336,890,real,F15
337,1040,real,F20
337,760,real,F20
337,140,real,F20
337,640,real,F20
337,770,real,F20
338,520,real,F15
339,120,real,F20
339,440,real,F20
339,940,real,F20
339,500,real,F19
340,280,real,F4
341,560,real,F13
341,730,real,F13
341,240,real,F13
342,680,real,F20
342,300,real,F20
342,720,real,F20
342,1020,real,F20
343,490,real,F13
343,120,real,F13
343,330,real,F13
343,740,real,F13
344,410,real,F20
344,540,real,F20
344,1070,real,F20
345,340,real,F7
346,200,real,F20
346,870,real,F20
346,670,real,F20
346,1070,real,F20
346,820,real,F20
347,860,real,F18
347,890,real,F18
347,620,real,F18
347,140,real,F18
347,850,real,F18
348,1030,real,F20
348,1070,real,F20
349,520,real,F19
349,990,real,F20
349,240,real,F20
350,1080,real,F20
350,160,real,F20
350,270,real,F20
351,780,real,F20
351,830,real,F20
351,190,real,F20
351,950,real,F20
352,680,real,F20
352,690,real,F20
352,1020,real,F20
352,390,real,F20
353,220,real,F14
353,780,real,F14
354,180,real,F15
354,360,real,F15
354,700,real,F15
355,920,real,F20
356,900,real,F20
356,880,real,F20
357,740,real,F20
357,1050,real,F20
357,890,real,F20
357,680,real,F20
357,790,real,F20
358,420,real,F11
358,530,real,F11
358,260,real,F11
358,370,real,F11
359,430,real,F20
359,920,real,F20
359,1030,real,F20
359,1060,real,F20
360,280,real,F16
360,290,real,F16
360,710,real,F16
360,800,real,F16
360,720,real,F16
361,390,real,F7
362,260,real,F13
362,770,real,F13
363,340,real,F20
363,590,real,F20
363,910,real,F20
363,1060,real,F20
363,140,real,F20
364,1000,real,F19
364,400,real,F19
364,660,real,F19
364,720,real,F19
365,220,real,F19
365,170,real,F19
365,910,real,F20
366,100,real,F4
367,840,real,F20
367,400,real,F17
368,410,real,F20
368,660,real,F20
368,280,real,F20
369,390,real,F20
369,1080,real,F20
369,400,real,F20
370,370,real,F14
370,660,real,F14
371,340,real,F20
371,450,real,F20
371,1000,real,F20
371,920,real,F20
371,990,real,F20
372,800,real,F20
372,870,real,F20
372,500,real,F20
372,520,real,F20
372,110,real,F20
373,160,real,F4
374,470,real,F14
374,640,real,F10
374,120,real,F10
374,480,real,F10
374,360,real,F10
375,300,real,F15
375,720,real,F15
375,850,real,F15
376,1050,real,F20
376,790,real,F20
377,730,real,F20
377,1070,real,F20
377,680,real,F20
378,760,real,F20
378,450,real,F20
378,250,real,F20
378,1050,real,F20
379,980,real,F20
379,860,real,F20
379,550,real,F20
379,230,real,F20
380,140,real,F10
380,380,real,F10
380,430,real,F10
380,130,real,F10
380,390,real,F10
381,860,real,F15
381,640,real,F15
382,950,real,F18
383,800,real,F15
383,780,real,F17
383,210,real,F17
383,500,real,F17
383,580,real,F17
384,180,real,F11
384,650,real,F11
385,840,real,F20
385,290,real,F20
385,820,real,F20
386,280,real,F20
386,830,real,F20
387,750,real,F20
387,570,real,F20
387,660,real,F20
387,1080,real,F20
388,1060,real,F20
388,820,real,F20
388,100,real,F20
388,210,real,F20
389,180,real,F6
389,260,real,F6
389,480,real,F6
389,360,real,F6
389,300,real,F6
390,160,real,F15
390,470,real,F15
390,820,real,F15
390,740,real,F15
391,110,real,F10
392,950,real,F20
392,210,real,F20
392,270,real,F20
392,960,real,F20
393,970,real,F17
393,470,real,F17
394,840,real,F15
394,370,real,F15
394,880,real,F15
395,280,real,F8
396,600,real,F13
397,100,real,F5
397,280,real,F5
398,410,real,F13
398,430,real,F13
398,580,real,F13
399,730,real,F14
399,380,real,F14
399,520,real,F14
399,780,real,F14
399,510,real,F14
400,320,real,F7
400,470,real,F7
401,220,real,F15
401,690,real,F15
402,270,real,F14
402,690,real,F14
402,750,real,F14
402,250,real,F14
402,110,real,F14
403,300,real,F8
403,340,real,F8
403,570,real,F8
403,370,real,F8
404,780,real,F20
404,520,real,F20
404,830,real,F20
404,130,real,F20
404,840,real,F20
405,420,real,F20
405,680,real,F20
405,1060,real,F20
405,770,real,F20
405,260,real,F20
406,200,real,F7
406,190,real,F7
407,170,real,F6
407,120,real,F6
407,430,real,F6
408,370,real,F13
408,310,real,F13
409,770,real,F20
410,800,real,F20
410,1090,real,F20
410,930,real,F20
411,1030,real,F20
411,830,real,F20
411,140,real,F20
412,910,real,F20
412,200,real,F20
412,600,real,F20
412,1020,real,F20
413,350,real,F15
413,820,real,F15
413,220,real,F15
413,580,real,F20
414,1050,real,F20
415,790,real,F19
415,910,real,F19
415,750,real,F19
416,410,real,F5
416,230,real,F5
417,920,real,F17
417,500,real,F17
417,720,real,F17
418,660,real,F15
418,820,real,F15
418,320,real,F15
418,470,real,F15
419,890,real,F18
419,520,real,F18
419,310,real,F18
419,920,real,F18
419,450,real,F18
420,930,real,F20
421,120,real,F19
421,990,real,F19
421,220,real,F19
421,170,real,F19
421,1020,real,F19
422,980,real,F20
423,680,real,F14
423,380,real,F14
424,610,real,F20
424,880,real,F20
424,240,real,F20
424,1090,real,F20
424,830,real,F20
425,620,real,F11
425,290,real,F11
426,330,real,F6
426,150,real,F6
427,710,real,F18
427,820,real,F18
427,730,real,F18
427,380,real,F18
427,310,real,F20
428,1040,real,F19
429,900,real,F20
429,130,real,F20
429,1090,real,F20
429,550,real,F20
430,510,real,F11
430,660,real,F11
430,380,real,F11
431,410,real,F20
431,320,real,F20
431,520,real,F20
431,950,real,F20
431,830,real,F20
432,950,real,F20
432,370,real,F20
432,1020,real,F20
432,720,real,F20
432,210,real,F20
433,660,real,F20
433,870,real,F20
433,460,real,F20
433,610,real,F20
433,580,real,F20
434,930,real,F16
434,760,real,F16
434,450,real,F16
435,380,real,F20
435,950,real,F20
435,160,real,F20
436,400,real,F20
436,800,real,F20
436,350,real,F20
437,1060,real,F20
437,860,real,F20
438,570,real,F18
439,1040,real,F20
439,380,real,F20
440,250,real,F10
441,250,real,F19
442,360,real,F20
442,800,real,F20
442,1080,real,F20
442,1000,real,F20
442,700,real,F20
443,340,real,F20
443,520,real,F20
443,1030,real,F20
443,850,real,F20
443,320,real,F20
444,480,real,F10
445,330,real,F20
445,710,real,F15
445,420,real,F15
445,580,real,F15
445,810,real,F15
446,870,real,F17
446,210,real,F17
446,570,real,F17
446,110,real,F17
447,270,real,F20
447,850,real,F20
447,880,real,F20
447,1090,real,F20
447,1040,real,F20
448,1010,real,F20
448,660,real,F20
448,220,real,F20
448,880,real,F20
449,1020,real,F20
449,240,real,F20
449,340,real,F20
450,100,real,F3
451,170,real,F20
451,430,real,F20
451,890,real,F20
451,710,real,F20
452,420,real,F5
452,400,real,F5
452,410,real,F5
452,340,real,F5
453,1020,real,F20
453,410,real,F20
454,430,real,F20
454,950,real,F20
454,630,real,F20
454,360,real,F20
455,400,real,F10
455,480,real,F10
456,770,real,F18
456,100,real,F18
456,940,real,F18
456,830,real,F18
456,490,real,F18
457,320,real,F17
457,810,real,F17
457,730,real,F17
457,230,real,F17
457,710,real,F17
458,320,real,F14
458,730,real,F14
458,520,real,F14
458,220,real,F14
459,850,real,F20
459,1070,real,F20
460,260,real,F20
460,280,real,F20
460,770,real,F20
461,1050,real,F20
461,170,real,F20
462,610,real,F18
462,810,real,F18
462,890,real,F18
463,150,real,F20
463,820,real,F20
463,790,real,F20
463,910,real,F20
463,950,real,F20
464,610,real,F20
464,910,real,F20
464,380,real,F20
464,1020,real,F20
464,690,real,F20
465,790,real,F15
465,470,real,F15
465,890,real,F15
466,400,real,F20
466,1080,real,F20
467,690,real,F12
467,160,real,F12
467,140,real,F12
467,380,real,F12
468,610,real,F11
468,130,real,F11
468,240,real,F11
468,640,real,F11
469,400,real,F9
469,470,real,F9
470,230,real,F17
470,310,real,F17
470,480,real,F17
470,750,real,F18
471,130,real,F20
471,740,real,F20
471,650,real,F20
471,810,real,F20
471,670,real,F20
472,190,real,F20
472,480,real,F20
472,830,real,F20
472,770,real,F20
472,580,real,F20
473,810,real,F16
474,1060,real,F20
474,1020,real,F20
474,160,real,F20
474,860,real,F20
474,910,real,F20
475,240,real,F12
475,180,real,F12
475,590,real,F12
476,650,real,F20
476,940,real,F20
476,720,real,F20
476,620,real,F20
476,250,real,F20
477,1000,real,F19
477,210,real,F19
477,780,real,F19
478,730,real,F16
479,1090,real,F20
479,1020,real,F20
479,740,real,F20
479,1030,real,F20
479,370,real,F20
480,290,real,F9
481,820,real,F19
481,460,real,F19
482,590,real,F18
482,910,real,F18
483,460,real,F20
483,270,real,F20
483,560,real,F20
483,400,real,F20
483,1090,real,F20
484,770,real,F14
485,790,real,F19
485,200,real,F19
486,780,real,F14
487,290,real,F20
487,950,real,F20
487,1080,real,F20
487,170,real,F20
488,1040,real,F19
488,380,real,F19
488,180,real,F19
489,520,real,F18
489,630,real,F18
489,600,real,F18
489,140,real,F18
489,510,real,F18
490,930,real,F20
490,170,real,F20
490,290,real,F20
490,1030,real,F20
491,400,real,F20
491,690,real,F20
491,1090,real,F20
492,400,real,F14
492,130,real,F14
492,210,real,F14
492,750,real,F14
492,630,real,F14
493,120,real,F19
493,540,real,F19
493,160,real,F19
493,550,real,F19
493,870,real,F19
494,690,real,F20
494,610,real,F20
494,560,real,F20
494,1020,real,F20
494,780,real,F20
495,140,real,F19
495,1010,real,F19
495,930,real,F19
496,520,real,F14
496,120,real,F14
496,150,real,F14
496,770,real,F14
497,290,real,F9
498,520,real,F15
499,330,real,F20
499,170,real,F20
499,960,real,F20
499,300,real,F20
500,810,real,F20
500,860,real,F20
500,930,real,F20
500,100,real,F20
500,750,real,F20
501,320,real,F4
502,800,real,F20
502,490,real,F20
502,140,real,F20
502,1050,real,F20
503,940,real,F19
503,430,real,F19
504,350,real,F8
505,620,real,F16
505,580,real,F16
506,880,real,F17
506,640,real,F17
506,920,real,F17
507,1010,real,F20
507,750,real,F20
507,620,real,F20
507,1080,real,F20
508,330,real,F15
508,630,real,F15
508,790,real,F15
509,800,real,F20
509,1090,real,F20
509,730,real,F20
509,180,real,F20
509,350,real,F20
510,580,real,F17
510,210,real,F17
510,950,real,F17
510,300,real,F17
510,750,real,F17
511,960,real,F17
511,930,real,F17
511,200,real,F17
511,920,real,F17
511,190,real,F17
512,690,real,F20
